EVENT,FMIN,FMAX,QUALITY
2022-02-19T05.09,0.6,12,1
2022-02-19T05.16,0.7,12,0
2022-03-02T01.52,2,12,1
2022-03-06T13.01,0.7,12,1
2022-03-06T13.07,0.7,12,0
2022-03-10T08.36,0.7,12,1
2022-04-23T06.58,0.7,12,1
2022-04-23T07.05,0.7,12,0
2022-04-30T11.08,0.7,12,1
2022-04-30T11.15,0.7,12,0
2022-05-18T02.15,0.7,8,0
2022-05-18T02.22,0.7,12,0
2022-05-29T17.22,0.8,12,1
2022-05-29T17.26,0.7,12,0
2022-05-30T02.28,0.7,12,1
2022-05-30T02.30,0.7,12,0
2022-06-05T06.04,2,12,1
2022-06-17T23.35,0.7,12,0
2022-07-02T13.01,0.7,12,1
2022-08-17T16.57,1.5,12,1
2022-08-21T04.37,0.2,8,1
2022-09-04T08.40,0.2,8,1
2022-09-15T20.00,1,12,1
2022-09-18T00.23,0.7,12,0
2022-11-06T20.56,2,12,0
2022-11-15T10.50,0.7,12,1
2022-11-17T21.34,0.7,12,1
2022-11-21T23.47,0.6,12,1
2022-11-21T23.51,0.7,12,0
2022-11-22T02.26,0.7,12,0
2022-11-22T02.29,0.5,12,0
2022-11-27T11.14,0.6,12,1
2022-12-26T14.55,0.7,12,1
2023-01-03T03.33,2,12,0
2023-01-05T05.12,0.1,8,1
2023-01-23T08.13,0.7,12,0
2023-01-25T22.58,0.7,12,1
2023-02-01T00.59,0.7,12,0
2023-02-01T15.43,0.7,12,0
2023-02-03T05.16,0.7,12,1
2023-02-05T00.39,0.5,12,1
2023-02-06T11.23,0.7,12,0
2023-02-10T03.27,0.7,12,0
2023-02-11T20.02,2,12,0
2023-02-15T07.34,0.7,12,0
2023-02-19T16.04,0.5,12,1
2023-05-19T03.21,0.7,12,0
2023-06-02T17.14,2,12,1
2023-07-12T14.08,1,12,1
2023-07-31T05.30,1.5,12,0
2023-08-05T21.34,0.1,2,1
2023-09-01T06.07,1,12,0
2023-09-02T08.49,0.7,12,1
2023-09-15T20.31,0.7,12,0
2023-10-09T08.45,0.7,12,1
2023-11-10T05.09,1,12,0
2024-02-22T02.41,0.7,12,1
